
GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5|chr7:996869-998188		N-term	5	8.188478762939786e-13
GCN5|chr7:996869-998188		C-term	5	8.188478762939786e-13
PUP2|chr7:998358-999140		C-term	4	5.086164848321966e-11
GCN5-Cterm|chr7:998188-998438		N/A	3	1.1270042727283412e-09
PUP2-Cterm|chr7:998108-998358		N/A	2	1.7873830028302642e-06
PUP2|chr7:998358-999140		N-term	1	0.00590038024507334

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_48_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	30
RANDOM_SEQ_100	15

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
PUP2-Cterm|chr7:998108-998358		N/A	6	5.5715730258561e-20
GCN5-Cterm|chr7:998188-998438		N/A	4	4.881934583580701e-13
GCN5|chr7:996869-998188		C-term	5	7.338158272339577e-13
GCN5|chr7:996869-998188		N-term	4	3.758592309674793e-10
PUP2|chr7:998358-999140		C-term	2	1.6692925349258988e-05
PUP2|chr7:998358-999140		N-term	1	0.005772482047308097

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_490_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	32
RANDOM_SEQ_100	20

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	9	2.5739302765358688e-30
PUP2-Cterm|chr7:998108-998358		N/A	8	1.0831687142720255e-26
PUP2|chr7:998358-999140		C-term	5	1.1101906873811166e-13
GCN5|chr7:996869-998188		C-term	5	1.510042491435727e-12
GCN5|chr7:996869-998188		N-term	3	2.3742059129608308e-07
PUP2|chr7:998358-999140		N-term	2	2.2276836253275735e-05

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_491_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	37
RANDOM_SEQ_100	13

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	5	3.058263285972339e-16
GCN5|chr7:996869-998188		C-term	4	5.723720429585274e-10
PUP2-Cterm|chr7:998108-998358		N/A	3	1.4471330976230945e-09
PUP2|chr7:998358-999140		N-term	3	4.414521730886462e-08
GCN5|chr7:996869-998188		N-term	2	5.8433162726006885e-05
PUP2|chr7:998358-999140		C-term	1	0.006411808528066142

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_492_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	21
RANDOM_SEQ_100	18

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
PUP2-Cterm|chr7:998108-998358		N/A	7	5.411329270451399e-24
GCN5-Cterm|chr7:998188-998438		N/A	7	5.411329270451399e-24
GCN5|chr7:996869-998188		C-term	8	6.469608708260375e-22
PUP2|chr7:998358-999140		N-term	2	1.2544692590984635e-05
GCN5|chr7:996869-998188		N-term	1	0.008426997660480126

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_493_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	34
RANDOM_SEQ_100	15

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	6	9.285553094604866e-20
PUP2-Cterm|chr7:998108-998358		N/A	6	9.285553094604866e-20
GCN5|chr7:996869-998188		N-term	5	1.122479614484245e-12
GCN5|chr7:996869-998188		C-term	3	1.9875062913954466e-07
PUP2|chr7:998358-999140		N-term	2	1.978566574732281e-05
PUP2|chr7:998358-999140		C-term	1	0.006283976129295634

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_494_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	39
RANDOM_SEQ_100	10

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5|chr7:996869-998188		N-term	4	5.280293283564563e-10
PUP2|chr7:998358-999140		C-term	3	4.155313324384671e-08
GCN5|chr7:996869-998188		C-term	3	1.9875062913954466e-07

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_495_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	28
RANDOM_SEQ_100	14

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
PUP2-Cterm|chr7:998108-998358		N/A	6	3.6834270417543696e-20
GCN5-Cterm|chr7:998188-998438		N/A	5	1.2794231230413411e-16
PUP2|chr7:998358-999140		C-term	4	3.536184696306462e-11
GCN5|chr7:996869-998188		N-term	3	1.2530334114004556e-07
GCN5|chr7:996869-998188		C-term	2	4.1278143180008824e-05
PUP2|chr7:998358-999140		N-term	1	0.0053886887153038856

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_496_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	22
RANDOM_SEQ_100	19

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5|chr7:996869-998188		N-term	9	9.5373892038907e-25
GCN5-Cterm|chr7:998188-998438		N/A	7	7.678970252453952e-24
PUP2-Cterm|chr7:998108-998358		N/A	5	1.1342398167196626e-16
GCN5|chr7:996869-998188		C-term	3	1.1658347536036656e-07
PUP2|chr7:998358-999140		N-term	2	1.3861941421854997e-05
PUP2|chr7:998358-999140		C-term	2	1.3861941421854997e-05

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_497_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	31
RANDOM_SEQ_100	17

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
PUP2-Cterm|chr7:998108-998358		N/A	7	2.314086653121692e-23
GCN5-Cterm|chr7:998188-998438		N/A	6	8.205340039487194e-20
GCN5|chr7:996869-998188		N-term	7	2.6112414798474113e-18
PUP2|chr7:998358-999140		C-term	2	1.8987955752196918e-05
GCN5|chr7:996869-998188		C-term	2	5.386757184076962e-05
PUP2|chr7:998358-999140		N-term	1	0.006156127283950723

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_498_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	36
RANDOM_SEQ_100	8

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
PUP2-Cterm|chr7:998108-998358		N/A	5	1.6143414667116434e-16
GCN5-Cterm|chr7:998188-998438		N/A	5	1.6143414667116434e-16
GCN5|chr7:996869-998188		N-term	2	4.528990102324666e-05
PUP2|chr7:998358-999140		N-term	1	0.005644567394502785
GCN5|chr7:996869-998188		C-term	1	0.009502233535960528

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_499_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	22
RANDOM_SEQ_100	13

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	5	5.143195082517841e-17
PUP2|chr7:998358-999140		C-term	5	1.535452464704781e-14
GCN5|chr7:996869-998188		C-term	4	1.3778477010275606e-10
PUP2-Cterm|chr7:998108-998358		N/A	2	1.03506832129152e-06
GCN5|chr7:996869-998188		N-term	2	2.8694399132141627e-05
PUP2|chr7:998358-999140		N-term	1	0.004492594693051398

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_49_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	37
RANDOM_SEQ_100	12

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
PUP2-Cterm|chr7:998108-998358		N/A	5	2.7645414845923305e-16
GCN5|chr7:996869-998188		C-term	5	1.122479614484245e-12
GCN5|chr7:996869-998188		N-term	3	1.9875062913954466e-07
GCN5-Cterm|chr7:998188-998438		N/A	2	2.0279554147858096e-06
PUP2|chr7:998358-999140		C-term	2	1.978566574732281e-05

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_4_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	39
RANDOM_SEQ_100	9

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	4	6.318417781773213e-13
PUP2|chr7:998358-999140		N-term	4	6.028859555009731e-11
PUP2|chr7:998358-999140		C-term	2	1.8987955752196918e-05
GCN5|chr7:996869-998188		C-term	2	5.386757184076962e-05
PUP2-Cterm|chr7:998108-998358		N/A	1	0.00197220684784293
GCN5|chr7:996869-998188		N-term	1	0.010361582686085257

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_500_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	33
RANDOM_SEQ_100	14

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	4	5.80852797191959e-13
PUP2-Cterm|chr7:998108-998358		N/A	4	5.80852797191959e-13
GCN5|chr7:996869-998188		C-term	5	9.1168120228982e-13
GCN5|chr7:996869-998188		N-term	5	9.1168120228982e-13
PUP2|chr7:998358-999140		C-term	1	0.006028261989915315
PUP2|chr7:998358-999140		N-term	1	0.006028261989915315

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_501_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	34
RANDOM_SEQ_100	16

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
PUP2-Cterm|chr7:998108-998358		N/A	8	7.915258752945344e-27
GCN5-Cterm|chr7:998188-998438		N/A	6	1.048174190446779e-19
GCN5|chr7:996869-998188		N-term	4	5.723720429585274e-10
PUP2|chr7:998358-999140		C-term	3	4.414521730886462e-08
GCN5|chr7:996869-998188		C-term	3	2.1113471383540603e-07
PUP2|chr7:998358-999140		N-term	1	0.006411808528066142

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_502_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	42
RANDOM_SEQ_100	17

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	8	2.974133229672752e-26
PUP2-Cterm|chr7:998108-998358		N/A	6	2.8285557941150093e-19
GCN5|chr7:996869-998188		N-term	5	2.835704692439195e-12
PUP2|chr7:998358-999140		N-term	3	7.246906864148518e-08
GCN5|chr7:996869-998188		C-term	3	3.463936576959828e-07
PUP2|chr7:998358-999140		C-term	2	2.866092942954945e-05

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_503_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	29
RANDOM_SEQ_100	9

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
PUP2-Cterm|chr7:998108-998358		N/A	5	7.758132160677317e-17
GCN5-Cterm|chr7:998188-998438		N/A	5	7.758132160677317e-17
GCN5|chr7:996869-998188		N-term	2	3.380958863544385e-05
GCN5|chr7:996869-998188		C-term	2	3.380958863544385e-05
PUP2|chr7:998358-999140		C-term	1	0.004876733803257326
PUP2|chr7:998358-999140		N-term	1	0.004876733803257326

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_504_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	36
RANDOM_SEQ_100	15

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	5	3.3764309157489067e-16
GCN5|chr7:996869-998188		N-term	5	1.3705550403292452e-12
PUP2|chr7:998358-999140		C-term	4	7.680981098231333e-11
GCN5|chr7:996869-998188		C-term	4	6.194464376784436e-10
PUP2-Cterm|chr7:998108-998358		N/A	2	2.196760865828748e-06

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_505_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	31
RANDOM_SEQ_100	9

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	5	1.0025439571783008e-16
PUP2-Cterm|chr7:998108-998358		N/A	3	7.411606894503726e-10
PUP2|chr7:998358-999140		N-term	2	1.319512655814651e-05
GCN5|chr7:996869-998188		N-term	2	3.7451318615019735e-05
GCN5|chr7:996869-998188		C-term	2	3.7451318615019735e-05

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_506_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	28
RANDOM_SEQ_100	18

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	11	2.779054046188506e-38
PUP2-Cterm|chr7:998108-998358		N/A	5	2.0159764516191409e-16
PUP2|chr7:998358-999140		C-term	5	6.02381870163379e-14
GCN5|chr7:996869-998188		N-term	3	1.6451507296752615e-07
GCN5|chr7:996869-998188		C-term	3	1.6451507296752615e-07
PUP2|chr7:998358-999140		N-term	2	1.744158133320193e-05

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_507_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	27
RANDOM_SEQ_100	17

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	7	1.2587258124360955e-23
PUP2-Cterm|chr7:998108-998358		N/A	7	1.2587258124360955e-23
GCN5|chr7:996869-998188		N-term	5	6.558747181222535e-13
GCN5|chr7:996869-998188		C-term	5	6.558747181222535e-13
PUP2|chr7:998358-999140		C-term	1	0.005644567394502785

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_508_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	21
RANDOM_SEQ_100	9

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	5	2.3800624805212337e-17
PUP2-Cterm|chr7:998108-998358		N/A	4	9.644889827418985e-14
GCN5|chr7:996869-998188		N-term	3	4.5753714793163765e-08
PUP2|chr7:998358-999140		C-term	2	7.428624804968276e-06
GCN5|chr7:996869-998188		C-term	1	0.006488630830171448

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_509_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	26
RANDOM_SEQ_100	12

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	5	7.758132160677317e-17
PUP2-Cterm|chr7:998108-998358		N/A	4	2.483121467267541e-13
GCN5|chr7:996869-998188		C-term	3	9.2864166077046e-08
GCN5|chr7:996869-998188		N-term	3	9.2864166077046e-08
PUP2|chr7:998358-999140		C-term	2	1.1910643746494343e-05

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_50_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	37
RANDOM_SEQ_100	17

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	6	1.6630470936683598e-19
PUP2-Cterm|chr7:998108-998358		N/A	5	4.492852919482461e-16
GCN5|chr7:996869-998188		C-term	5	1.822925879807744e-12
GCN5|chr7:996869-998188		N-term	4	7.781655652791047e-10
PUP2|chr7:998358-999140		N-term	3	5.558880870063707e-08
PUP2|chr7:998358-999140		C-term	1	0.006922973699713373

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_510_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	33
RANDOM_SEQ_100	24

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	12	5.738801772207023e-41
PUP2|chr7:998358-999140		N-term	7	2.245716039948635e-19
PUP2-Cterm|chr7:998108-998358		N/A	5	5.886729708945411e-16
GCN5|chr7:996869-998188		N-term	6	4.9114844933578526e-15
GCN5|chr7:996869-998188		C-term	5	2.3874488331747235e-12
PUP2|chr7:998358-999140		C-term	2	2.6755335852909865e-05

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_511_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	37
RANDOM_SEQ_100	18

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	6	1.856522700442509e-19
PUP2|chr7:998358-999140		C-term	5	1.4697679569845585e-13
GCN5|chr7:996869-998188		N-term	4	8.372831269625292e-10
GCN5|chr7:996869-998188		C-term	4	8.372831269625292e-10
PUP2|chr7:998358-999140		N-term	3	5.8728954072393757e-08
PUP2-Cterm|chr7:998108-998358		N/A	2	2.554583997406248e-06

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_512_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	38
RANDOM_SEQ_100	13

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	6	1.1803658347882115e-19
PUP2-Cterm|chr7:998108-998358		N/A	5	3.3764309157489067e-16
GCN5|chr7:996869-998188		N-term	5	1.3705550403292452e-12
PUP2|chr7:998358-999140		N-term	3	4.684273930557061e-08
PUP2|chr7:998358-999140		C-term	1	0.00653962448237791

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_513_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	29
RANDOM_SEQ_100	22

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
PUP2-Cterm|chr7:998108-998358		N/A	9	2.1613053691193123e-30
GCN5|chr7:996869-998188		N-term	9	6.785220943886394e-24
GCN5-Cterm|chr7:998188-998438		N/A	7	3.536947416710439e-23
GCN5|chr7:996869-998188		C-term	5	1.3705550403292452e-12
PUP2|chr7:998358-999140		N-term	2	2.143011021538819e-05
PUP2|chr7:998358-999140		C-term	1	0.00653962448237791

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_514_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	33
RANDOM_SEQ_100	12

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	5	1.8062452877466685e-16
PUP2-Cterm|chr7:998108-998358		N/A	5	1.8062452877466685e-16
GCN5|chr7:996869-998188		N-term	5	7.338158272339577e-13
PUP2|chr7:998358-999140		N-term	1	0.005772482047308097
PUP2|chr7:998358-999140		C-term	1	0.005772482047308097
GCN5|chr7:996869-998188		C-term	1	0.009717140755652848

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_515_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	30
RANDOM_SEQ_100	16

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	8	4.06292852675551e-27
PUP2-Cterm|chr7:998108-998358		N/A	6	6.356702299771788e-20
GCN5|chr7:996869-998188		N-term	4	4.103280433677971e-10
GCN5|chr7:996869-998188		C-term	4	4.103280433677971e-10
PUP2|chr7:998358-999140		N-term	3	3.438861647855503e-08
PUP2|chr7:998358-999140		C-term	1	0.00590038024507334

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_516_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	18
RANDOM_SEQ_100	12

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	5	2.3800624805212337e-17
PUP2-Cterm|chr7:998108-998358		N/A	5	2.3800624805212337e-17
GCN5|chr7:996869-998188		N-term	4	7.443735995976668e-11
PUP2|chr7:998358-999140		C-term	2	7.428624804968276e-06
GCN5|chr7:996869-998188		C-term	2	2.1096844399400295e-05

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_517_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	40
RANDOM_SEQ_100	17

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	6	2.300051378801996e-19
GCN5|chr7:996869-998188		N-term	6	4.9114844933578526e-15
GCN5|chr7:996869-998188		C-term	5	2.3874488331747235e-12
PUP2-Cterm|chr7:998108-998358		N/A	3	2.1435285750066715e-09
PUP2|chr7:998358-999140		C-term	2	2.6755335852909865e-05
PUP2|chr7:998358-999140		N-term	2	2.6755335852909865e-05

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_518_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	34
RANDOM_SEQ_100	12

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
PUP2-Cterm|chr7:998108-998358		N/A	5	2.0159764516191409e-16
GCN5|chr7:996869-998188		N-term	6	1.3600261476753861e-15
GCN5-Cterm|chr7:998188-998438		N/A	4	5.330141619932141e-13
GCN5|chr7:996869-998188		C-term	2	4.9486430942501986e-05
PUP2|chr7:998358-999140		N-term	1	0.00590038024507334

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_519_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	29
RANDOM_SEQ_100	9

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5|chr7:996869-998188		C-term	5	3.154935836040818e-13
GCN5-Cterm|chr7:998188-998438		N/A	3	6.354918523407637e-10
PUP2-Cterm|chr7:998108-998358		N/A	2	1.220012843112554e-06
PUP2|chr7:998358-999140		C-term	2	1.1910643746494343e-05

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_51_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	34
RANDOM_SEQ_100	16

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	6	1.048174190446779e-19
PUP2-Cterm|chr7:998108-998358		N/A	5	3.058263285972339e-16
GCN5|chr7:996869-998188		N-term	5	1.241530469028519e-12
GCN5|chr7:996869-998188		C-term	4	5.723720429585274e-10
PUP2|chr7:998358-999140		C-term	2	2.0599718641073726e-05
PUP2|chr7:998358-999140		N-term	2	2.0599718641073726e-05

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_520_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	37
RANDOM_SEQ_100	14

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	5	3.3764309157489067e-16
GCN5|chr7:996869-998188		C-term	4	6.194464376784436e-10
GCN5|chr7:996869-998188		N-term	4	6.194464376784436e-10
PUP2|chr7:998358-999140		C-term	3	4.684273930557061e-08
PUP2|chr7:998358-999140		N-term	2	2.143011021538819e-05
PUP2-Cterm|chr7:998108-998358		N/A	1	0.002095340549291802

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_521_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	38
RANDOM_SEQ_100	13

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	4	8.051884623584815e-13
PUP2-Cterm|chr7:998108-998358		N/A	4	8.051884623584815e-13
GCN5|chr7:996869-998188		C-term	5	1.3705550403292452e-12
GCN5|chr7:996869-998188		N-term	3	2.2402140619800632e-07
PUP2|chr7:998358-999140		N-term	2	2.143011021538819e-05
PUP2|chr7:998358-999140		C-term	1	0.00653962448237791

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_522_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	26
RANDOM_SEQ_100	7

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	2	9.202050684650265e-07
PUP2|chr7:998358-999140		C-term	2	8.986324333644395e-06
GCN5|chr7:996869-998188		N-term	2	2.551611202583409e-05
PUP2-Cterm|chr7:998108-998358		N/A	1	0.0013563103969315303
PUP2|chr7:998358-999140		N-term	1	0.004236419575331983
GCN5|chr7:996869-998188		C-term	1	0.007135173763513673

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_523_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	40
RANDOM_SEQ_100	12

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5|chr7:996869-998188		C-term	6	2.8343592673551603e-15
GCN5-Cterm|chr7:998188-998438		N/A	3	1.6277275631143638e-09
GCN5|chr7:996869-998188		N-term	3	2.3742059129608308e-07
PUP2-Cterm|chr7:998108-998358		N/A	2	2.2836903281025227e-06
PUP2|chr7:998358-999140		C-term	1	0.006667423994346187

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_524_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	33
RANDOM_SEQ_100	18

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5|chr7:996869-998188		C-term	7	3.9890262216229e-18
GCN5|chr7:996869-998188		N-term	6	2.523191026833758e-15
PUP2-Cterm|chr7:998108-998358		N/A	4	8.051884623584815e-13
GCN5-Cterm|chr7:998188-998438		N/A	3	1.5356619588484646e-09
PUP2|chr7:998358-999140		C-term	3	4.684273930557061e-08

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_525_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	36
RANDOM_SEQ_100	12

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	5	2.4938295105187397e-16
PUP2-Cterm|chr7:998108-998358		N/A	4	6.318417781773213e-13
GCN5|chr7:996869-998188		C-term	4	4.86311020838407e-10
GCN5|chr7:996869-998188		N-term	3	1.868592605207958e-07
PUP2|chr7:998358-999140		C-term	2	1.8987955752196918e-05
PUP2|chr7:998358-999140		N-term	1	0.006156127283950723

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_526_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	38
RANDOM_SEQ_100	14

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	9	2.5739302765358688e-30
PUP2-Cterm|chr7:998108-998358		N/A	8	1.0831687142720255e-26
PUP2|chr7:998358-999140		N-term	2	2.2276836253275735e-05
PUP2|chr7:998358-999140		C-term	2	2.2276836253275735e-05
GCN5|chr7:996869-998188		N-term	2	6.318304271120492e-05
GCN5|chr7:996869-998188		C-term	1	0.011220186270710645

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_527_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	29
RANDOM_SEQ_100	10

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	6	2.36155224058031e-20
PUP2-Cterm|chr7:998108-998358		N/A	5	8.833734938990771e-17
GCN5|chr7:996869-998188		N-term	3	1.0037384132509059e-07
PUP2|chr7:998358-999140		C-term	1	0.00500474723077021
PUP2|chr7:998358-999140		N-term	1	0.00500474723077021
GCN5|chr7:996869-998188		C-term	1	0.008426997660480126

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_528_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	32
RANDOM_SEQ_100	12

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
PUP2|chr7:998358-999140		C-term	4	4.258524068246641e-11
GCN5|chr7:996869-998188		C-term	4	3.4360643439878787e-10
GCN5-Cterm|chr7:998188-998438		N/A	3	9.86363236398027e-10
GCN5|chr7:996869-998188		N-term	3	1.4402288886105381e-07
PUP2-Cterm|chr7:998108-998358		N/A	2	1.6354268563121198e-06

==> results/sacCer3/1M/R100/Gcn5/ID/Simulation_529_R1-ID.tab <==
EpitopeID	EpitopeCount
Extended-Tap	29
RANDOM_SEQ_100	12

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
GCN5-Cterm|chr7:998188-998438		N/A	7	7.678970252453952e-24
PUP2-Cterm|chr7:998108-998358		N/A	7	7.678970252453952e-24
GCN5|chr7:996869-998188		N-term	3	1.1658347536036656e-07
PUP2|chr7:998358-999140		C-term	1	0.005260724684675254
PUP2|chr7:998358-999140		N-term	1	0.005260724684675254
