CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	1	0.0009915699516641061
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	N-term	1	0.012819175814705024
MAGI2|chr7:77646374-79082890	RANDOM_SEQ_500	C-term	1	0.018390269668581483

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_12_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	20
3xFLAG	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	2	9.203409422228824e-11
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	2	5.421563503672898e-07
chr12:39893001-39894001	RANDOM_SEQ_500	N/A	1	1.3567140460261178e-05
POLR2H-Promoter|chr3:184078502-184079502	RANDOM_SEQ_500	N/A	1	1.3567140460261178e-05
chr22:39962001-39963001	3xFLAG	N/A	1	1.3567140460261178e-05
POLR2H|chr3:184079502-184086383	RANDOM_SEQ_500	N-term	1	9.335176924884441e-05
AASS|chr7:121713598-121784344	RANDOM_SEQ_500	C-term	1	0.0009593669430678448
AASS|chr7:121713598-121784344	RANDOM_SEQ_500	N-term	1	0.0009593669430678448
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	1	0.0010411226318514627

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_130_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	15
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	5	2.621910286257734e-18
chr20:58017001-58018001	RANDOM_SEQ_500	N/A	1	1.033688561769177e-05
chr17:60993001-60994001	RANDOM_SEQ_500	N/A	1	1.033688561769177e-05
chr3:116349001-116350001	RANDOM_SEQ_500	N/A	1	1.033688561769177e-05
chr19:23031001-23032001	LAP-tag	N/A	1	1.033688561769177e-05
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	1	1.033688561769177e-05
POLR2H|chr3:184079502-184086383	RANDOM_SEQ_500	N-term	1	7.112594798897246e-05
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	1	0.0007933346494234087

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_131_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	13
3xFLAG	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	3	5.578696905596226e-11
POLR2H-Promoter|chr3:184078502-184079502	RANDOM_SEQ_500	N/A	1	9.044780758915346e-06
chr22:39962001-39963001	3xFLAG	N/A	1	9.044780758915346e-06
CLCN2|chr3:184063973-184079439	RANDOM_SEQ_500	N-term	1	0.00013987742808286742
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	1	0.0006942022477008914
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	N-term	1	0.008990774415948205
MAGI2|chr7:77646374-79082890	RANDOM_SEQ_500	N-term	1	0.012908986002234977

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_132_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	15
3xFLAG	3

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	4	2.6456116028907433e-14
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	3	1.1855001543107482e-10
chr5:145960001-145961001	3xFLAG	N/A	1	1.1628988806827685e-05
MAGI2|chr7:77646374-79082890	RANDOM_SEQ_500	N-term	1	0.016566565418652583

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_133_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	12
3xFLAG	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	4	7.199746198074429e-15
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	2	2.0782009960700666e-07
chr3:116350001-116351001	RANDOM_SEQ_500	N/A	1	8.398727703479325e-06
AASS|chr7:121713598-121784344	RANDOM_SEQ_500	N-term	1	0.000594002395967512

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_134_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	14
3xFLAG	2

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	5	2.621910286257734e-18
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	2	3.147731841958441e-07
chr12:39892001-39893001	RANDOM_SEQ_500	N/A	1	1.033688561769177e-05

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_135_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	15
3xFLAG	2
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	3	1.1855001543107482e-10
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	3	1.1855001543107482e-10
chr12:39892001-39893001	RANDOM_SEQ_500	N/A	1	1.1628988806827685e-05
chr19:23031001-23032001	LAP-tag	N/A	1	1.1628988806827685e-05
chr5:145960001-145961001	3xFLAG	N/A	1	1.1628988806827685e-05
chr3:116349001-116350001	RANDOM_SEQ_500	N/A	1	1.1628988806827685e-05
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	N-term	1	0.01154468813488307

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_136_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	22
3xFLAG	2

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	6	3.948849142437438e-21
chr20:58017001-58018001	RANDOM_SEQ_500	N/A	2	1.2020764965163662e-10
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	3	2.809448088021515e-10
chr5:145960001-145961001	3xFLAG	N/A	1	1.5505288357234173e-05
chr3:116349001-116350001	RANDOM_SEQ_500	N/A	1	1.5505288357234173e-05
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	1	1.5505288357234173e-05
POLR2H|chr3:184079502-184086383	RANDOM_SEQ_500	N-term	1	0.00010668702487335105
SYNRG|chr17:35874900-35969486	3xFLAG	N-term	1	0.0014655196503048178
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	C-term	1	0.015363223422809293
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	N-term	1	0.015363223422809293
MAGI2|chr7:77646374-79082890	RANDOM_SEQ_500	N-term	1	0.02202753866779414

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_137_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	21
3xFLAG	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	6	2.343053807238804e-21
chr3:116349001-116350001	RANDOM_SEQ_500	N/A	2	1.0100783158625202e-10
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	3	2.16415173187271e-10
chr3:116350001-116351001	RANDOM_SEQ_500	N/A	1	1.4213190176647914e-05
AASS|chr7:121713598-121784344	RANDOM_SEQ_500	N-term	1	0.0010050281187715098

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_138_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	24
3xFLAG	2

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	7	1.175937313435428e-24
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	2	8.309231421326152e-07
chr3:116349001-116350001	RANDOM_SEQ_500	N/A	1	1.6797384868205846e-05
chr5:145960001-145961001	3xFLAG	N/A	1	1.6797384868205846e-05
chr20:58017001-58018001	RANDOM_SEQ_500	N/A	1	1.6797384868205846e-05
chr3:116350001-116351001	RANDOM_SEQ_500	N/A	1	1.6797384868205846e-05
chr22:39962001-39963001	3xFLAG	N/A	1	1.6797384868205846e-05

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_139_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	17
3xFLAG	2

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	6	9.723719223916388e-22
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	3	1.3942123612217547e-10
chr8:115439001-115440001	RANDOM_SEQ_500	N/A	1	1.227503977540735e-05
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	1	1.227503977540735e-05
POLR2H|chr3:184079502-184086383	RANDOM_SEQ_500	C-term	1	8.44615000282348e-05
PLSCR4|chr3:145910122-145968966	3xFLAG	C-term	1	0.0007220560657524825

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_13_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	11
3xFLAG	3
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	3	6.861301689704318e-11
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	2	2.766652671110432e-07
chr5:145960001-145961001	3xFLAG	N/A	1	9.690833397022897e-06
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	1	9.690833397022897e-06
POLR2H-Promoter|chr3:184078502-184079502	RANDOM_SEQ_500	N/A	1	9.690833397022897e-06
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	1	9.690833397022897e-06
CCDC85C|chr14:99977603-100070727	LAP-tag	C-term	1	0.0009020464533012569
SYNRG|chr17:35874900-35969486	3xFLAG	N-term	1	0.0009162016398471774
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	C-term	1	0.009629870804540499

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_140_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	26
LAP-tag	1
3xFLAG	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	5	4.300803125115914e-17
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	4	1.5482916372632023e-13
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	1	1.808947970979136e-05
chr20:58017001-58018001	RANDOM_SEQ_500	N/A	1	1.808947970979136e-05
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	1	1.808947970979136e-05
POLR2H|chr3:184079502-184086383	RANDOM_SEQ_500	N-term	1	0.00012446708905771686
CCDC85C|chr14:99977603-100070727	LAP-tag	C-term	1	0.001683161836744699
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	C-term	1	0.01790071480729795

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_141_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	25
3xFLAG	3
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	7	2.5251785614336185e-24
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	6	1.2288061268991079e-20
chr3:116350001-116351001	RANDOM_SEQ_500	N/A	3	1.0961008747556995e-15
POLR2H-Promoter|chr3:184078502-184079502	RANDOM_SEQ_500	N/A	1	1.8735526504385933e-05
chr5:145960001-145961001	3xFLAG	N/A	1	1.8735526504385933e-05
chr20:58017001-58018001	RANDOM_SEQ_500	N/A	1	1.8735526504385933e-05
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	1	1.8735526504385933e-05
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	1	1.8735526504385933e-05
chr3:116349001-116350001	RANDOM_SEQ_500	N/A	1	1.8735526504385933e-05
chr12:39892001-39893001	RANDOM_SEQ_500	N/A	1	1.8735526504385933e-05
PLSCR4|chr3:145910122-145968966	3xFLAG	C-term	1	0.0011018761376426292
CCDC85C|chr14:99977603-100070727	LAP-tag	C-term	1	0.0017432223344442375
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	C-term	1	0.018534065224430348

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_142_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	25
LAP-tag	2
3xFLAG	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	4	1.5482916372632023e-13
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	2	1.636156372807985e-10
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	3	4.4606359116469613e-10
CCDC85C|chr14:99977603-100070727	LAP-tag	C-term	2	1.4173122962660614e-06
chr17:60993001-60994001	RANDOM_SEQ_500	N/A	1	1.808947970979136e-05
chr20:58017001-58018001	RANDOM_SEQ_500	N/A	1	1.808947970979136e-05
chr3:116350001-116351001	RANDOM_SEQ_500	N/A	1	1.808947970979136e-05
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	1	1.808947970979136e-05
POLR2H-Promoter|chr3:184078502-184079502	RANDOM_SEQ_500	N/A	1	1.808947970979136e-05
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	C-term	2	0.00016118244925270302

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_143_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	17
LAP-tag	2

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	4	3.2841949400977996e-14
chr3:116349001-116350001	RANDOM_SEQ_500	N/A	2	7.533863380969095e-11
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	2	4.438353427896253e-07
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	1	1.227503977540735e-05
chr8:115439001-115440001	RANDOM_SEQ_500	N/A	1	1.227503977540735e-05
chr20:58017001-58018001	RANDOM_SEQ_500	N/A	1	1.227503977540735e-05
CCDC85C|chr14:99977603-100070727	LAP-tag	N-term	1	0.0011424547210387892
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	N-term	1	0.012182137518591539

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_144_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	22
3xFLAG	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	4	7.050821148940337e-14
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	3	2.4727882090712603e-10
chr5:145960001-145961001	3xFLAG	N/A	1	1.4859239475601658e-05
chr17:60993001-60994001	RANDOM_SEQ_500	N/A	1	1.4859239475601658e-05

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_145_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	29
3xFLAG	2

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	4	2.327073164206237e-13
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	3	6.052841734458938e-10
chr5:145960001-145961001	3xFLAG	N/A	1	2.0027618841626885e-05

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_146_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	22
3xFLAG	1
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	4	8.358950990762723e-14
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	4	8.358950990762723e-14
chr17:60993001-60994001	RANDOM_SEQ_500	N/A	2	1.2020764965163662e-10
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	1	1.5505288357234173e-05
chr3:116349001-116350001	RANDOM_SEQ_500	N/A	1	1.5505288357234173e-05
chr8:115439001-115440001	RANDOM_SEQ_500	N/A	1	1.5505288357234173e-05
CCDC85C|chr14:99977603-100070727	LAP-tag	C-term	1	0.0014428837081462633

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_147_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	20

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	2	8.347762067891353e-11
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	3	1.6260797521448547e-10
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	2	4.917680522404603e-07
POLR2H-Promoter|chr3:184078502-184079502	RANDOM_SEQ_500	N/A	1	1.2921090326551608e-05
POLR2H|chr3:184079502-184086383	RANDOM_SEQ_500	N-term	1	8.890664451898727e-05
AASS|chr7:121713598-121784344	RANDOM_SEQ_500	C-term	1	0.0009137036803237426

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_148_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	17
3xFLAG	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	4	2.6456116028907433e-14
chr8:115439001-115440001	RANDOM_SEQ_500	N/A	1	1.1628988806827685e-05
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	1	0.0008924572170859419
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	C-term	1	0.01154468813488307

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_149_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	18
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	6	9.723719223916388e-22
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	2	4.438353427896253e-07
chr19:23031001-23032001	LAP-tag	N/A	1	1.227503977540735e-05
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	1	1.227503977540735e-05
POLR2H|chr3:184079502-184086383	RANDOM_SEQ_500	C-term	1	8.44615000282348e-05
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	C-term	1	0.012182137518591539

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_14_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	24
3xFLAG	4
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	5	5.125401044276018e-17
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	1	1.8735526504385933e-05
chr5:145960001-145961001	3xFLAG	N/A	1	1.8735526504385933e-05
chr22:39962001-39963001	3xFLAG	N/A	1	1.8735526504385933e-05
chr19:23031001-23032001	LAP-tag	N/A	1	1.8735526504385933e-05
POLR2H|chr3:184079502-184086383	RANDOM_SEQ_500	C-term	1	0.00012891205570279683
PLSCR4|chr3:145910122-145968966	3xFLAG	C-term	1	0.0011018761376426292
AASS|chr7:121713598-121784344	RANDOM_SEQ_500	C-term	1	0.0013245979195747749
SYNRG|chr17:35874900-35969486	3xFLAG	C-term	1	0.0017705658066576257
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	N-term	1	0.018534065224430348

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_150_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	18
3xFLAG	3

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	5	1.0209551778175654e-17
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	2	5.421563503672898e-07
chr22:39962001-39963001	3xFLAG	N/A	1	1.3567140460261178e-05
POLR2H-Promoter|chr3:184078502-184079502	RANDOM_SEQ_500	N/A	1	1.3567140460261178e-05
CLCN2|chr3:184063973-184079439	RANDOM_SEQ_500	N-term	1	0.00020980880481761337
SYNRG|chr17:35874900-35969486	3xFLAG	N-term	1	0.0012824472135770136

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_151_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	8
LAP-tag	1
3xFLAG	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
chr22:39962001-39963001	3xFLAG	N/A	1	6.460566032748146e-06
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	1	6.460566032748146e-06
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	1	0.0004959079381736303
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	1	0.0004959079381736303
CCDC85C|chr14:99977603-100070727	LAP-tag	C-term	1	0.0006014547482220491

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_152_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	29
3xFLAG	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	5	6.071871819584189e-17
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	2	1.10611231744402e-06
chr20:58017001-58018001	RANDOM_SEQ_500	N/A	1	1.9381572881664192e-05
chr3:116350001-116351001	RANDOM_SEQ_500	N/A	1	1.9381572881664192e-05
chr12:39892001-39893001	RANDOM_SEQ_500	N/A	1	1.9381572881664192e-05
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	C-term	1	0.01916700719736892

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_153_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	34
3xFLAG	2
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	3	1.0289220076299752e-09
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	2	1.682130363705825e-06
CLCN2-Promoter|chr3:184079439-184080439	RANDOM_SEQ_500	N/A	1	2.3903885835934792e-05
POLR2H-Promoter|chr3:184078502-184079502	RANDOM_SEQ_500	N/A	1	2.3903885835934792e-05
chr8:115439001-115440001	RANDOM_SEQ_500	N/A	1	2.3903885835934792e-05
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	1	2.3903885835934792e-05
PLSCR4|chr3:145910122-145968966	3xFLAG	N-term	1	0.0014056282478999826
CCDC85C|chr14:99977603-100070727	LAP-tag	N-term	1	0.0022235762538707683
SYNRG|chr17:35874900-35969486	3xFLAG	C-term	1	0.0022584458340291977
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	C-term	1	0.02358618667500618

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_154_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	16
3xFLAG	2
LAP-tag	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	3	1.3942123612217547e-10
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	2	4.438353427896253e-07
SYNRG|chr17:35874900-35969486	3xFLAG	N-term	2	6.735017486112752e-07
chr20:58017001-58018001	RANDOM_SEQ_500	N/A	1	1.227503977540735e-05
chr3:116350001-116351001	RANDOM_SEQ_500	N/A	1	1.227503977540735e-05
chr12:39893001-39894001	RANDOM_SEQ_500	N/A	1	1.227503977540735e-05
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	1	1.227503977540735e-05
CCDC85C|chr14:99977603-100070727	LAP-tag	C-term	1	0.0011424547210387892

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_155_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	16
LAP-tag	1
3xFLAG	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	8	1.0007875534105415e-29
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	3	1.1855001543107482e-10
chr22:39962001-39963001	3xFLAG	N/A	1	1.1628988806827685e-05
HHIPL1-Promoter|chr14:100069834-100070834	LAP-tag	N/A	1	1.1628988806827685e-05
AASS|chr7:121713598-121784344	RANDOM_SEQ_500	C-term	1	0.0008223708933324599
CCDC85C|chr14:99977603-100070727	LAP-tag	C-term	1	0.0010823580779279584

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_156_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	21
3xFLAG	1

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	4	5.902562849574607e-14
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	2	5.94999993454236e-07
chr8:115439001-115440001	RANDOM_SEQ_500	N/A	1	1.4213190176647914e-05
SYNRG|chr17:35874900-35969486	3xFLAG	N-term	1	0.0013434750882609977

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_157_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	16
3xFLAG	3

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	4	3.2841949400977996e-14
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	2	4.438353427896253e-07
SYNRG|chr17:35874900-35969486	3xFLAG	N-term	2	6.735017486112752e-07
POLR2H-Promoter|chr3:184078502-184079502	RANDOM_SEQ_500	N/A	1	1.227503977540735e-05
chr3:116349001-116350001	RANDOM_SEQ_500	N/A	1	1.227503977540735e-05
chr5:145960001-145961001	3xFLAG	N/A	1	1.227503977540735e-05
chr20:58017001-58018001	RANDOM_SEQ_500	N/A	1	1.227503977540735e-05
CLCN2|chr3:184063973-184079439	RANDOM_SEQ_500	N-term	1	0.00018982891056974072
AASS|chr7:121713598-121784344	RANDOM_SEQ_500	C-term	1	0.0008680383304437365

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_158_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	18

GeneID	EpitopeID	EpitopeLocation	EpitopeCount	pVal
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	N-term	5	4.7242987681853645e-18
CTCF|chr16:67596310-67673088	RANDOM_SEQ_500	C-term	4	2.6456116028907433e-14
chr17:60993001-60994001	RANDOM_SEQ_500	N/A	1	1.1628988806827685e-05
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	C-term	1	0.01154468813488307
PCDH15|chr10:55562531-56561051	RANDOM_SEQ_500	N-term	1	0.01154468813488307

==> results/mix_human/50M/90_CTCF_POLR2H/ID/Simulation_159_R1-ID.tab <==
EpitopeID	EpitopeCount
RANDOM_SEQ_500	20
